0.223213,0.143,0.887
0.916439,0.957,0.519
0.0093666,0.826,0.853
0.276147,0.976,0.902
0.842449,0.703,0.552
0.594978,0.917,0.997
0.0599084,0.388,0.91
1,0.603,0.501
0.552712,0.222,0.959
0.000604996,0.103,0.074
0.232587,0.975,0.165
0.373085,0.608,0.832
0.280227,0.689,0.801
0.847316,0.712,0.304
0.00152258,0.29,0.552
0.00483742,0.475,0.079
0.47953,0.913,0.209
1,0.316,0.492
0.896904,0.916,0.649
0.00706787,0.237,0.595
0.853938,0.87,0.78
0.372627,0.186,0.941
0.305411,0.005,0.819
0.534183,0.071,0.568
0.0193801,0.261,0.98
1,0.508,0.351
0.00590533,0.905,0.728
7.97252e-07,0.246,0.011
0.0717566,0.038,0.322
0.412087,0.952,0.803
1.93515e-07,0.145,0.009
0.246254,0.754,0.736
1.90691e-05,0.874,0.016
6.95704e-07,0.937,0.415
0.259615,0.482,0.727
0.0181583,0.99,0.085
0.654388,0.342,0.358
1,0.618,0.377
0.228582,0.032,0.846
0.559655,0.326,0.329
0.514409,0.748,0.576
0.477115,0.917,0.552
0.759972,0.852,0.779
0.626098,0.343,0.986
0.432665,0.306,0.302
0.614719,0.23,0.414
1,0.365,0.36
0.493492,0.934,0.209
2.19717e-08,0.833,0.003
0.00041915,0.251,0.814
0.000500674,0.047,0.087
0.762341,0.674,0.348
0.000382205,0.495,0.842
0.0554015,0.166,0.202
0.000338674,0.018,0.101
0.00886629,0.794,0.077
0.00813154,0.281,0.977
0.0987556,0.891,0.136
9.2559e-06,0.631,0.015
0.185595,0.312,0.593
0.161062,0.147,0.278
0.135522,0.636,0.774
0.304084,0.924,0.698
0.142239,0.063,0.339
0.303417,0.567,0.7
1,0.529,0.306
0.360153,0.218,0.902
0.552063,0.219,0.462
0.077516,0.023,0.374
0.95817,0.963,0.658
0.631207,0.285,0.378
0.48457,0.424,0.972
1,0.509,0.613
0.29688,0.977,0.689
9.48889e-08,0.551,0.005
0.000218189,0.021,0.087
1,0.328,0.513
0.0832835,0.571,0.799
0.357578,0.773,0.952
0.00604126,0.792,0.616
0.000886083,0.079,0.775
0.119212,0.598,0.787
0.600745,0.205,0.956
0.0983685,0.044,0.337
0.00012543,0.032,0.068
0.334614,0.731,0.737
0.700276,0.673,0.942
0.296658,0.019,0.578
0.00725412,0.466,0.088
0.76549,0.693,0.566
0.778099,0.797,0.822
0.281154,0.204,0.806
0.390078,0.07,0.453
1,0.616,0.428
0.396252,0.244,0.488
0.723688,0.778,0.557
0.000273358,0.191,0.051
1,0.652,0.59
0.635101,0.274,0.392
0.52637,0.212,0.473
0.00791306,0.134,0.131
0.536778,0.224,0.465
1,0.547,0.634
0.403705,0.576,0.907
0.599827,0.2,0.434
0.143147,0.294,0.935
0.851304,0.71,0.321
0.00158058,0.674,0.053
0.793613,0.685,0.341
1,0.599,0.364
1,0.63,0.363
0.000355924,0.97,0.032
0.718079,0.758,0.711
0.431143,0.609,0.954
0.203476,0.857,0.832
0.366586,0.026,0.838
0.0241574,0.281,0.543
0.26588,0.729,0.741
0.00118896,0.927,0.044
0.283081,0.292,0.616
1.81727e-06,0.474,0.011
0.022422,0.871,0.094
0.0387532,0.056,0.248
0.000357569,0.973,0.032
0.396016,0.617,0.83
0.556146,0.277,0.442
0.866938,0.771,0.322
0.205394,0.336,0.793
0.00397839,0.545,0.953
0.457526,0.082,0.465
0.000158482,0.984,0.026
0.320208,0.09,0.393
0.0046637,0.334,0.926
0.813373,0.738,0.685
0.492144,0.009,0.983
0.446649,0.008,0.853
1,0.339,0.393
0.698501,0.634,0.871
1,0.61,0.518
1,0.583,0.362
0.456444,0.096,0.584
0.667332,0.483,0.79
1.35204e-05,0.098,0.029
0.69378,0.39,0.819
1,0.314,0.494
0.00963288,0.711,0.437
1,0.35,0.414
1.44453e-05,0.011,0.052
0.359356,0.078,0.426
0.47708,0.259,0.934
0.378393,0.781,0.78
0.967962,0.936,0.508
0.0906043,0.092,0.69
0.0289145,0.074,0.753
0.0773209,0.043,0.318
0.00553368,0.286,0.096
0.367364,0.086,0.418
0.178429,0.066,0.881
0.0831152,0.97,0.126
0.310094,0.053,0.449
0.0118245,0.588,0.092
0.288189,0.991,0.174
0.00111573,0.74,0.047
0.543245,0.743,0.847
0.585837,0.186,0.976
0.0450553,0.001,0.715
1,0.519,0.671
0.421573,0.866,0.205
0.149994,0.793,0.632
5.5704e-08,0.367,0.005
0.194944,0.815,0.763
0.248472,0.529,0.802
0.0276042,0.691,0.783
0.209434,0.096,0.651
0.198786,0.089,0.821
0.0254525,0.017,0.303
0.67493,0.717,0.957
1,0.547,0.651
0.865583,0.755,0.543
0.126166,0.183,0.244
0.790967,0.583,0.992
0.548184,0.75,0.952
0.544252,0.336,0.321
0.887685,0.998,0.518
0.0256204,0.104,0.189
0.56534,0.563,0.98
0.464048,0.077,0.91
0.119757,0.961,0.139
0.67545,0.351,0.649
0.00394099,0.17,0.905
0.000190323,0.248,0.817
5.23692e-05,0.001,0.131
7.89034e-05,0.542,0.027
3.69525e-09,0.745,0.002
0.603639,0.558,0.77
0.793163,0.596,0.731
0.291737,0.099,0.371
0.460756,0.874,0.21
0.508898,0.436,0.765
0.838078,0.707,0.301
